一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
groin,navel,hair censor,close-up,white panties,bow panties,{{mini panties,frilled trim panties}},center opening panties,pussy peek,{pulled by self},panties pull,indoor,lying,on back,on sofa,red sofa,reaching legs,
拉开衣领给你看乳头
sobu high school uniform,depth of field,seductive smile,shadow,{{{dynamic angle}}},{{downblouse,pulled by self}},selfie,breast focus,from above,{{{head out of frame}}},close-up,cleavage,{{covering one nipple}},no bra,indoor,blush,pink cardigan,covering one breast,bookshelf,
沙发半脱服装OL诱惑
lying,on side,office lady,white shirt,shiny pantyhose,seamed legwear,thong,pencil skirt,{crotchless,crotchless pantyhose},partially undressed,clothes removed,undressing,{skirt pull},{pulling own clothes},open shirt,lace-trimmed bra,couch,reclining,dutch angle,from above,no shoes,
扯开西装领口
grey suit,necktie removed,cleavage,open collar,
端玩具托盘
close-up,see-through,steaming body,holding tray,breasts on tray,{{dildo on tray}},shy,plunging neckline,leather collar,red collar,chain leash,elbow gloves,
裸体围裙做饭
back,nose blush,sweatdrop,no bra,sideboob,hanging breast,panties,side-tie panties,white apron,oven mitts,gloves,holding cooking pot,looking back,looking at viewer,hot soup,steam,window,cupboard,kitchen,cooking bench,sunset,golden light,sweat,shiny skin,buttocks,white thighhighs,cowboy shot,pov,from side,
兔女郎做爱邀请
{{pussy cutout,pussy,nipples}},holding condom,bare arms,bare shoulders,blush,bowtie,brown pantyhose,choker,condom,hair ribbon,indoors,looking at viewer,nail polish,naughty face,outstretched arm,playboy bunny,rabbit ears,strapless,sweat,tailcoat,white hairband,wrist cuffs,pussy juice,wet body,
水边半解泳装
looking at viewer,night,glowing,night sky,shiny hair,{{{from side,from above,close-up}}},movie tonal,cinematic lighting,{{{{wet body,steaming body,sweat,shiny skin}}}},half closed eyes,looking at viewer,smile,{upper body,black micro bikini,bottomless,transparent plastic jacket},sitting,one leg up,{{{undressing,bare shoulders,bare foot,panties around one ankle,bra lift}}},
掀开毛衣与脱下牛仔裤
closed mouth,smile,white sweater,turtleneck sweater,ribbed sweater,long sleeves,jeans,{{sweater lift,mouth hold,clothes in mouth}},{{{{pants pull}}}},micro bikini,square bikini,strapless,indoors,living room,cowboy shot,
无露展开和服诱惑
armpits,blush,completely nude,floral print,floral print kimono,groin,heavy breathing,looking at viewer,lying,navel,on back,on bed,pillow,saliva,smile,stomach,sweat,tongue out,yellow kimono,convenient censoring,pillow grab,hands up,
蕾丝睡衣单外套窗台倚靠looking at viewer,navel,cleavage,bare shoulders,closed mouth,standing,collarbone,thighs,cowboy shot,earrings,sky,hair flower,necklace,off shoulder,stomach,see-through,black panties,night,arm support,underwear only,white jacket,lingerie,night sky,lace trim,railing,cityscape,string panties,babydoll,city lights,multi-strapped panties,
掀开衬衫给你看胸部
nipples,navel,blush,shirt lift,green jacket,open jacket,sweat,black shirt,torn clothes,short shorts,black choker,outdoors,blue shorts,pantyhose under shorts,looking to the side,no bra,closed mouth,brown pantyhose,collarbone,denim shorts,long sleeves,black pantyhose,pout,lifted by self,standing,torn pantyhose,averting eyes,track jacket,flashing,thigh gap,stomach,
和服醉酒趴地
drunk,blush,japanese clothes,open mouth,looking at viewer,collarbone,table,off shoulder,tokkuri,indoors,blue kimono,lying,choko (cup),ass,sash,bare shoulders,floral print,cup,drooling,on stomach,nose blush,bottle,saliva,obi,sake bottle,tatami,alcohol,thighs,
薄纱睡裙肩带拉扯诱惑
bare arms,bare shoulders,black panties,cleavage,closed mouth,collarbone,covered navel,front-tie top,garter belt,leaning forward,looking at viewer,pulling own clothes,red babydoll,smile,spaghetti strap,strap pull,underwear only,
掀开衣服露出胸部
close-up,breasts squeezed together,covering own mouth,looking to the side,nipples,nose blush,shirt,short sleeves,speech bubble,upper body,shirt lift,
扯开胸前乳沟裁剪诱惑
areolae,wide hips,thick thighs,{{{{shiny skin,wet skin,sweat}}}},steaming body,panty pull,pulled by self,smile,open mouth,cleavage,navel,{{see-through}},{{covered nipples}},bare shoulders,cleavage cutout,black shorts,short shorts,thighhighs,thigh boots,fingerless gloves,belt,
露菊花内裤诱惑
1girl,1boy,dark penis,anal,{{ass support,standing}},{panties},{{{anus cutout}}},covered ass,{covered pussy},wet clothes,{{{white shirt}}},see-through shirt,grabbing own ass,thick thighs,anal fluid,{{{shiny skin}}},open mouth,smile,{{{indoors}}},brick,iron bars,
体操服脱短裤
{{dynamic pose}},{panty pull,pulled by self},leaning foward,gym uniform,white shirt,tied shirt,midriff,no panties,navel,looking at viewer,blush,smile,half closed eyes,outdoors,playground,blurry background,
裸衬衫解下领带
looking at viewer,blush,shirt,long sleeves,holding,navel,closed mouth,sitting,white shirt,thighs,open clothes,necktie,collared shirt,indoors,feet out of frame,open shirt,no bra,blue necktie,naked shirt,unworn necktie,
色情蹲姿身体展示
{{bowlegged pose}},{thick thighs},{standing},{{pussy juice trail}},1girl,nipples,solo,nude,uncensored,navel,completely nude,pussy juice,anger vein,tiptoes,closed eyes,arms behind head,clenched teeth,blush,armpits,teeth,barefoot,trembling,pussy,sweat,full body,pussy juice puddle,collarbone,steaming body,spread legs,squatting,
色情蹲姿口交手势
mature female,smile,sexy face,open mouth,facial,cum on breasts,one eye closed,rolling eyes,ahegao,tongue out,trembling,grabbing own breast,fellatio gesture,hand up,looking at viewer,spread legs,squatting,pussy juice,{shrug (clothing)},looking at viewer,{fellatio gesture},{{{no bra,long sleeves,cross pasties,naked belt}}},highleg panties,black thighhighs,used condom garter belt,from above,
一字马事后展示
frostleaf (arknights),{{artist:pottsness}},[[artist:onineko]][[artist:as109],{{1girl}},inner color,violet eyes,large breast,pantyhose,sweat,blush,mature,pencil skirt,standing on one leg,torn pantyhose,cum in pussy,spread pussy,mary janes,hanging breasts,{{nude}},pussy,nipple,used condoms,mouth hold
（划重点）
tanding on one leg,torn pantyhose,cum in pussy,spread pussy,
床上内衣诱惑
panties pull,backlighting,on side,hand on face,hand on hip,backlighting,convenient censoring,light censoring,groin,collarbone,{wlop,reoen},happoubi jin,year 2023,1girl,solo,nude,smile,lace bra,lace panties,full body,lying,navel,looking at viewer,indoors,blush,closed mouth,half closed eyes,on bed,bedroom,armpits,curtains,window,【】
原画风
artist:40hara,artist:pottsness,goddess of victory:nikke,[[artist:onineko]][[artist:as109],[[[artist:kedama milk]]],
恶作剧掀起裙子给你看蕾丝内裤
black panties,skirt lift,blue skirt,school uniform,looking at viewer,indoors,grin,smartphone,sitting,on chair,white shirt,looking back,blush,soles,from behind,classroom,holding phone,earrings,brown footwear,unworn shoes,pleated skirt,lace-trimmed panties,bracelet,no shoes,white socks,school chair,full body,plaid skirt,school desk,clock,heart,colored tips,loafers,side-tie panties,lifted by self,collared shirt,one hand lift skirt,
床上嘴刁衬衫下摆诱惑
full-face blush,shy,mouth hold,white panties,pajamas,{hugging object,teddy bear},spread legs,on bed,bedroom,{underboob,wariza,leaning forward},looking at view,bare legs,
胸夹衣服（以战袍为例）
sitting,{clothes between breasts,breasts out,nipples,grabbing own breasts,hands under clothes},{{naked tabard}},
床上解衣胸夹领带白领
office lady,morning glory,cowboy shot,from above,looking at viewer,lying,on bed,on back,under-rim glasses,heavy breathing,{mature female},sweat,steaming body,no bra,open shirt,cleavage,see-through,{seductive smile},blinking,blush,skirt suit,necktie between breasts,shiny skin,arm under breasts,
校服解下胸罩给你看（抓胸罩并不稳定,需roll）
{{no bra,holding underwear,holding bra}},white shirt,collared shirt,grin,half-closed eyes,pleated skirt,skirt lift,black thighhighs,long sleeves,pink bra,sitting,cleavage,grey skirt,school uniform,partially unbuttoned,bow panties,purple panties,miniskirt,open shirt,off shoulder,blue bowtie,striped bowtie,earrings,black jacket,open jacket,
从衬衫内脱下胸罩school uniform,white shirt,holding bra,holding removed clothes,pout,steam,full-face blush,{covered nipples},cum on bra,naked shirt,particially unbuttoned,hand up,covered nipples,
解下胸罩给你
solo,1girl,unworn bra,half-closed eyes,{{{{no bra}}}},holding underwear,covered nipples,mature female,blush,holding bra,black bra,steaming body,open mouth,solo,cleavage,sweat,black skirt,white shirt,stain,heavy breathing,blurry background,collarbone,short sleeves,facing viewer,blurry,see-through,standing,stained clothes,pencil skirt,undressing,indoors,
校内解衣诱惑
shiny skin,cleavage,knees together feet apart,kneehighs,standing,smile,head out of frame,{{nipples,pussy,midriff,panties pull}},blush,blue bra,blue panties,neck ribbon,pinafore dress,red ribbon,open shirt,classroom,
乳夹避孕套诱惑
black choker,black jacket,black pants,blurry background,blurry foreground,blush,cleavage,collarbone,condom between breast,ear piercing,half-closed eyes,hand up,navel,no shirt,open jacket,pink bra,sitting,
床上版本
close to viewer,leaning forward,dynamic pose,{nightgown},cleavage,sagging breasts,choker,nipple,{{{condom between breasts,condom in mouth}}},collar tug,plunging neckline,hanging breasts,single off shoulder,blush,shiny skin,pillow,on bed,bedroom,night,indoors,
乳夹手机
1girlbetween breasts,blush,cleavage,collarbone,huge breasts,leaning forward,looking down,sideboob,smartphone,thigh strap,jewelry,tinted eyewear,black choker,black dress,,bare shoulders,earrings,bracelet,
乳夹假几把诱惑
playboy bunny,blush,detached collar,wrist cuffs,fake animal ears,sweat,white leotard,smile,lying,dildo,between breasts,on stomach,cleavage,white bow,huge breasts,tongue out,bare shoulders,strapless,head rest,hand on own face,hand on own breasts,white bowtie,hair bow,indoors,
无袖服装侧边拉开给你看乳头
{{{pull by self,clothes pull}}},solo,nipples,armpits,blush,sweat,one breast out,white dress,upper body,arm up,bare shoulders,sleeveless,parted lips,sideboob,
嘴叼避孕套裸体衬衫牵手诱惑
white shirt,holding hands,blush,collarbone,cleavage,looking at viewer,indoors,naked shirt,smile,condom wrapper,pov hands,mouth hold,condom,long sleeves,collared shirt,oversized shirt,bottomless,covered nipples,standing,hair down,see-through shirt,shirt pull,
体操服汗湿坐身诱惑
1girl,condom,ass,1boy,mouth hold,blush,looking back,hetero,condom wrapper,condom in mouth,bulge,looking at viewer,blue jacket,track jacket,blue buruma,girl on top,erection under clothes,off shoulder,short sleeves,ass focus,from behind,sweat,sitting,white shirt,gym uniform,buttjob,straddling,steaming body,see-through shirt,no bra,
掀起衣服给人摸肚子/摸小腹
face-to-face,white sweater,hetero,blush,black pantyhose,sweater lift,long sleeves,heart,navel,turtleneck sweater,black jacket,trembling,suit,from side,solo focus,ribbed sweater,hand on another's stomach,standing,
回首兔女郎背身
{{reaching towards viewer,outstretched arm}},looking at viewer,white pantyhose,elbow gloves,leotard,no shoes,playboy bunny,blurry background,feet,close-up,looking back,soles,kneeling,all fours,foot focus,from below,ass,spread fingers,open mouth,expressionless,
第一人称单膝欺身
shiny skin,from below,girl on top,1girl,solo,looking at viewer,dutch angle,grin,hand on mouth,knee up,hanging breasts,leaning forward,pov,flaccid,{{erection under clothes,covered penis}},indoor,
yes or no枕头邀请（不算稳定,需roll）
{convenient censoring},cowboy shot,{{{{holding pillow,yes-no pillow}}}},nude,indoor,full-face blush,covering own mouth,
手持yes/no衬衫
cowboy shot,squiggle,oversize shirt hanger,open mouth,pink shirt,short sleeves,holding unworn clothes shirt writing "no",clothes shirt writing "yes",white shirt,furrowed brow,collarbone,t-shirt,standing,eyelashes,hands up,print shirt,looking to the side,blush,frown,wavy mouth,looking at object,
小腹处比心（实则经常只有比心被人捏肚子）
hands on own stomach,head out of frame,heart,heart hands,
饮用手上精液诱惑
blush,drunk,seductive smile,looking at viewer,{{{licking hand}}},groin,linea alba,pussy,cum on breasts,cum on face,cum on hands,{{{surrounded by condom,kneeling on bed,hand between legs,facial cum}}},steaming body,wet body,sweat,focus pussy,in bedroom,
: 原版服装：
choker,black bodystocking,lace panties,lace gloves,no bra,see-through,covered nipples,translucent skin,
趴在桌上诱惑
1girl,[artist:wlop],artist:ciloranko,breast press,hand on own breast,glare at,blush,breast press,【】 table,mole under eye,from side,heart,bent over,arms support,banquet,red wine,best quality,amazing quality,very aesthetic,absurdres,8k wallpaper,extremely detailed figure,amazing beauty,detailed characters,{detailed background},
躺在床上诱惑1（色情比基尼+渔网袜+锁链+拉下口罩）
arm warmers,armpits,arms up,bed sheet,chain,fishnet thighhighs,highleg bikini,navel,on back,sideboob,smartphone,{{smile}},pulling face mask,white face mask
躺在床上诱惑2（外套打开+半脱裤袜）
brown beanie,white bra,white panties,long sleeves,brown jacket,black pantyhose,navel,on back,lying,holding hair,hands up,pantyhose pull,open jacket,bare shoulders,bed sheet,
其他版本
holding own arm,pantyhose pull,open jacket,white panties,white bra,brown jacket,beanie,brown hat,black pantyhose,navel,on back,blush,hands up,off shoulder,bed sheet,groin,
躺在床上诱惑3（丝带缠绕+内衣半脱+吐舌爱心眼）
bdsm,solo,sexy,see-through ribbon,turn around,blush,heart-shaped pupils,pussy,in the bed,spread legs,{presenting panties},open mouth,soles on feet,tongue out,pussy liquid overflow,
